Loading recipe: 🔍 SUB-MAS-FRAMEWORK-AUDITOR — Framework Auditor & Validator
Description: v1.0.0 | MAS-internal: Audits and validates framework configuration and structure


    __( O)>  ● new session · openai deepseek-v4-flash
    files = _all_sub_recipe_files()
    domain1 = {s for s, d in files.items() if d == "mas-self"}
    if not domain1:
        return
    orphans = sorted(domain1 - registered)
    coverage = ((len(domain1) - len(orphans)) / len(domain1)) * 100
    assert not orphans, (
        f"{len(orphans)}/{len(domain1)} DOMAIN 1 (mas-self) recipes "
        f"({100 - coverage:.0f}% missing) are NOT registered in "
        f"workflows.yaml.configs.mas-self.sub_agents. "
        f"R110-31 violation — these are undispatchable from workflow. "
        f"All orphans: {orphans}"
    )


def test_non_mas_self_not_in_mas_self_registry():
    """DOMAIN 2 (mas-generated) and DOMAIN 3 (demo-team) MUST NOT
    appear in configs.mas-self.sub_agents.

    Cross-domain leak = wrong dispatch authority.
    """
    registered, _ = _load_registry()
    if registered is None:
        return
    files = _all_sub_recipe_files()
    other = sorted([
        s for s, d in files.items()
        if d in ("mas-generated", "demo-team") and s in registered
    ])
    assert not other, (
        f"{len(other)} non-DOMAIN-1 agents are in mas-self.sub_agents "
        f"(cross-domain leak). Should be in their own registry. "
        f"First 10: {other[:10]}"
    )


def test_registry_has_minimum_categories():
    """Registry must have at least the 4 core categories (R110-31 structure).

    analyse / recovery / monitoring / verwaltung are the documented
    categories. Missing a whole category = registry structure broken.
    """
    _, registry = _load_registry()
    if registry is None:
        return
    cats = {k for k in registry if not str(k).startswith("_")}
    core = {"analyse", "recovery", "monitoring", "verwaltung"}
    missing = core - cats
    assert not missing, (
        f"Registry missing {len(missing)} core categories (R110-31): "
        f"{sorted(missing)}"
    )


def test_registry_entries_are_strings():
    """Each registered agent name MUST be a non-empty string.

    Defends against accidental struct/int entries in the YAML list.
    """
    _, registry = _load_registry()
    if registry is None:
        return
    bad = []
    for category, agents in registry.items():
        if str(category).startswith("_") or not isinstance(agents, list):
            continue
        for a in agents:
            if not isinstance(a, str) or not a.strip():
                bad.append((category, a, type(a).__name__))
    assert not bad, (
        f"Registry has {len(bad)} non-string entries. First 5: {bad[:5]}"
    )


# ============================================================================
# R110-41: multi-arch-30 master orchestrator consistency
# ============================================================================

def test_multi_arch_30_master_exists():
    """R110-41: multi-arch-30.yaml must exist (master orchestrator)."""
    assert MULTI_ARCH_MASTER.exists(), (
        f"Missing: {MULTI_ARCH_MASTER}. R110-30 multi-architecture registry."
    )


def test_multi_arch_30_master_has_sub_recipes():
    """R110-41: master orchestrator must declare sub_recipes section."""
    if not MULTI_ARCH_MASTER.exists():
        return
    with open(MULTI_ARCH_MASTER) as f:
        data = yaml.safe_load(f)
    assert data is not None, f"{MULTI_ARCH_MASTER} is empty or invalid YAML"
    sub_recipes = data.get("sub_recipes", [])
    assert len(sub_recipes) >= 6, (
        f"{MULTI_ARCH_MASTER} declares {len(sub_recipes)} sub_recipes, expected 6+ "
        f"(code-review, security-scan, data-quality, perf-eval, refactor, doc-gen)"
    )


def test_multi_arch_30_all_sub_recipe_paths_resolve():
    """R110-41: every sub_recipe.path in master must point to existing file."""
    if not MULTI_ARCH_MASTER.exists():
        return
    with open(MULTI_ARCH_MASTER) as f:
        data = yaml.safe_load(f)
    if data is None:
        return
    missing = []
    for sub in data.get("sub_recipes", []):
        rel = sub.get("path", "")
        if rel.startswith("./"):
            abs_path = (MULTI_ARCH_DIR / rel[2:]).resolve()
        else:
            abs_path = (MULTI_ARCH_DIR / rel).resolve()
        if not abs_path.exists():
            missing.append(str(sub.get('name', '?')) + " -> " + rel)
    assert not missing, (
        f"R110-41: {len(missing)} sub_recipe paths in {MULTI_ARCH_MASTER.name} "
        f"are broken. Missing: {missing}"
    )


def test_multi_arch_30_team_recipes_classified():
    """R110-41: every recipe under multi-arch-30/teams/ is DOMAIN 3 (demo-team)."""
    if not MULTI_ARCH_TEAMS_DIR.exists():
        return
    out = {}
    for p in MULTI_ARCH_TEAMS_DIR.glob("*.yaml"):
        try:
            with open(p) as f:
                data = yaml.safe_load(f)
        except Exception:
            continue
        if isinstance(data, dict):
            out[p.name] = classify_domain(p.name, data, parent_path=p.parent)
    wrong = {k: v for k, v in out.items() if v != "demo-team"}
    assert not wrong, (
        f"R110-41: {len(wrong)}/{len(out)} multi-arch-30/teams/* recipes "
        f"are NOT classified as 'demo-team' (path-based classification broken). "
        f"Wrong: {wrong}"
    )


# ============================================================================
# R110-42: e2e-results/demo-teams/ in den test
# ============================================================================

def test_e2e_results_directory_exists():
    """R110-42: e2e-results/ must exist (generated by R110-28 team-composition)."""
    assert E2E_RESULTS_DIR.exists(), (
        f"Missing: {E2E_RESULTS_DIR}. R110-42 — e2e-results from team-composition runs."
    )


def test_e2e_results_have_yaml_files():
    """R110-42: e2e-results must contain at least one .yaml file (sanity)."""
    if not E2E_RESULTS_DIR.exists():
        return
    yamls = list(E2E_RESULTS_DIR.rglob("*.yaml"))
    assert len(yamls) > 0, (
        f"R110-42: {E2E_RESULTS_DIR} has no .yaml files. "
        f"Expected team-composition wrappers."
    )


def test_e2e_results_wrappers_valid_yaml():
    """R110-42: every e2e-results wrapper file must be valid YAML."""
    if not E2E_RESULTS_DIR.exists():
        return
    bad = []
    for p in E2E_RESULTS_DIR.rglob("*.yaml"):
        try:
            with open(p) as f:
                data = yaml.safe_load(f)
            if not isinstance(data, dict):
                bad.append((str(p), "not a dict"))
        except Exception as e:
            bad.append((str(p), str(e)[:50]))
    assert not bad, (
        f"R110-42: {len(bad)} e2e-results yaml files are invalid. "
        f"First 5: {bad[:5]}"
    )


# ============================================================================
# R110-43: hard-coded absolute paths in tools/ (cross-cutting hygiene test)
# ============================================================================

import re as _re
import subprocess as _subprocess

# Pattern: hard-coded absolute paths to well-known dev locations
HARDCODED_PATH_RE = _re.compile(
    r"""(?P<path>["'](/root/|/home/(?!\.)|/Users/(?!\.)|/opt/(?!\.))(?:[^"'\s]*)["'])""",
    _re.MULTILINE,
)

# Tools that LEGITIMATELY use absolute paths (test fixtures, env templates)
_TOOLS_ALLOWLIST = {
    # cleanup_repo_v1.sh is a cleanup script (one-shot, /tmp/ is fine)
    "tools/cleanup_repo_v1.sh",
    # dev_im_finder_scan.py has /root/.config/goose in a comment, not code
    "tools/dev_im_finder_scan.py",
}


def test_no_hard_coded_absolute_paths_in_tools():
    """R110-43: tools/ must not contain hard-coded /root/, /home/<user>, /Users/ paths.

    These break when run by a different user or in a container. Should use
    os.path.expanduser('~/...') or os.environ.get(...) or shutil.which(...).
    """
    violations = []
    for tool_path in TOOLS_DIR.rglob("*.py"):
        rel = str(tool_path.relative_to(REPO_ROOT))
        if rel in _TOOLS_ALLOWLIST:
            continue
        try:
            content = tool_path.read_text()
        except Exception:
            continue
        for m in HARDCODED_PATH_RE.finditer(content):
            line_num = content[:m.start()].count("\n") + 1
            violations.append((rel, line_num, m.group("path")))
    assert not violations, (
        f"R110-43: {len(violations)} hard-coded absolute paths in tools/*.py. "
        f"Use os.path.expanduser, os.environ, or shutil.which instead. "
        f"First 10: {violations[:10]}"
    )
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && python3 -m pytest tests/ -v --tb=short 2>&1 | tail -120
    timeout_secs: 30

tests/test_sub_mas_tff_crossref_validator.py::test_crossref_no_sub_recipes PASSED [ 90%]
tests/test_sub_mas_tff_crossref_validator.py::test_crossref_settings PASSED [ 90%]
tests/test_sub_mas_tff_crossref_validator.py::test_crossref_r01_r09_no_r10 PASSED [ 90%]
tests/test_sub_mas_tff_crossref_validator.py::test_crossref_part_of_tff_validator_director PASSED [ 90%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_recipe_exists PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_recipe_is_valid_yaml PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_recipe_has_required_fields PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_references_master_constitution PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_role PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_only_rule PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_delegates_to_dev_tff PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_no_sub_recipes PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_settings PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_r01_r04_r09_r10 PASSED [ 91%]
tests/test_sub_mas_tff_rule_validator.py::test_rule_validator_part_of_tff_validator_director PASSED [ 91%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_recipe_exists PASSED [ 91%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_recipe_is_valid_yaml PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_recipe_has_required_fields PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_references_master_constitution PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_role PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_only_syntax PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_delegates_to_dev_tff PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_no_sub_recipes PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_settings PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_r01_r09_r10 PASSED [ 92%]
tests/test_sub_mas_tff_syntax_validator.py::test_syntax_validator_part_of_tff_validator_director PASSED [ 92%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_recipe_exists PASSED [ 92%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_recipe_is_valid_yaml PASSED [ 92%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_recipe_has_required_fields PASSED [ 92%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_references_master_constitution PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_posix_test_builtin PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_r85_refactor PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_checks PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_yaml_extension_check PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_script_exists PASSED [ 93%]
tests/test_sub_mas_unix_test_runner.py::test_unix_test_runner_test_file_exists PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_recipe_exists PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_recipe_is_valid_yaml PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_recipe_has_required_fields PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_references_master_constitution PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_role PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_no_changes PASSED [ 93%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_delegates_to_test_runner PASSED [ 94%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_r85_refactor PASSED [ 94%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_no_sub_recipes PASSED [ 94%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_settings PASSED [ 94%]
tests/test_sub_mas_verification_runner.py::test_verification_runner_r01_r04_r09_r10 PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_recipe_exists PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_recipe_is_valid_yaml PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_recipe_has_required_fields PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_references_master_constitution PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_role PASSED    [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_only_research PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_returns_structured_findings PASSED [ 94%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_no_sub_recipes PASSED [ 95%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_settings PASSED [ 95%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_r10_x2_no_r01_r09 PASSED [ 95%]
tests/test_sub_mas_web_researcher.py::test_web_researcher_uses_recovery_immune PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_recipe_exists PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_recipe_is_valid_yaml PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_recipe_has_required_fields PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_references_master_constitution PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_role PASSED  [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_respects_workflow_fields PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_confirmation_required PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_no_sub_recipes PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_settings PASSED [ 95%]
tests/test_sub_mas_workflow_engine.py::test_workflow_engine_r09_r10_no_r01 PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_recipe_exists PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_recipe_is_valid_yaml PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_recipe_has_required_fields PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_references_master_constitution PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_role PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_only_worktree PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_tasks PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_no_sub_recipes PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_settings PASSED [ 96%]
tests/test_sub_mas_worktree_manager.py::test_worktree_manager_r01_r09_r10 PASSED [ 96%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_recipe_exists PASSED [ 96%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_recipe_is_valid_yaml PASSED [ 96%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_recipe_has_required_fields PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_references_master_constitution PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_instructions_exist PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_has_backup_step PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_has_rollback_step PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_has_validate_step PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_uses_external_instructions PASSED [ 97%]
tests/test_sub_mas_yaml_editor.py::test_yaml_editor_no_sub_recipes PASSED [ 97%]
tests/test_template_recovery.py::test_recovery_dir_exists PASSED         [ 97%]
tests/test_template_recovery.py::test_all_recovery_recipes_exist PASSED  [ 97%]
tests/test_template_recovery.py::test_all_recovery_recipes_valid_yaml PASSED [ 97%]
tests/test_template_recovery.py::test_all_recovery_recipes_mas_internal PASSED [ 97%]
tests/test_template_recovery.py::test_all_recovery_recipes_v1_0_0 PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_have_tasks PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_role_keywords PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_coronashield PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_delegation PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_settings PASSED   [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_no_sub_recipes PASSED [ 98%]
tests/test_template_recovery.py::test_recovery_recipes_count PASSED      [ 98%]
tests/test_unix_test_word.py::test_workspace_exists PASSED               [ 98%]
tests/test_unix_test_word.py::test_recipe_sub_dir_exists PASSED          [ 98%]
tests/test_unix_test_word.py::test_recipe_instructions_dir_exists PASSED [ 98%]
tests/test_unix_test_word.py::test_tools_dir_exists PASSED               [ 98%]
tests/test_unix_test_word.py::test_tests_dir_exists PASSED               [ 98%]
tests/test_unix_test_word.py::test_core_recipe_general_improver_exists PASSED [ 99%]
tests/test_unix_test_word.py::test_core_recipe_master_constitution_exists PASSED [ 99%]
tests/test_unix_test_word.py::test_test_runner_recipe_exists PASSED      [ 99%]
tests/test_unix_test_word.py::test_unix_test_runner_recipe_exists PASSED [ 99%]
tests/test_unix_test_word.py::test_all_recipe_files_non_empty PASSED     [ 99%]
tests/test_unix_test_word.py::test_sub_recipe_count_at_least_50 PASSED   [ 99%]
tests/test_unix_test_word.py::test_sub_recipe_count_at_least_55 PASSED   [ 99%]
tests/test_unix_test_word.py::test_sub_recipe_count_matches_manifest PASSED [ 99%]
tests/test_unix_test_word.py::test_all_yaml_files_have_yaml_extension PASSED [ 99%]
tests/test_unix_test_word.py::test_all_recipe_files_are_valid_yaml PASSED [ 99%]
tests/test_unix_test_word.py::test_every_recipe_references_constitution PASSED [ 99%]
tests/test_unix_test_word.py::test_every_recipe_has_name_and_version PASSED [ 99%]
tests/test_unix_test_word.py::test_test_command_is_posix_builtin PASSED  [100%]

============================= 1263 passed in 7.72s =============================
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Instructions count ===" && find recipe/instructions -name "*.md" | wc -l && echo "=== Sub recipes count ===" && find recipe/sub -name "sub_mas-*.yaml" | wc -l && echo "=== Multi-arch sub recipes ===" && find recipe/multi-arch-30 -name "*.yaml" | wc -l && echo "=== Test files count ===" && find tests -name "*.py" | wc -l && echo "=== .state directory ===" && ls -la .state/ 2>/dev/null || echo "No .state dir" && echo "=== Backup files ===" && find . -name "*.backup-*" -o -name "*.llm-backup-*" | sort

=== Instructions count ===
48
=== Sub recipes count ===
140
=== Multi-arch sub recipes ===
54
=== Test files count ===
129
=== .state directory ===
total 364
drwxr-xr-x 11 root root   4096 Jul 30 04:59 .
drwxr-xr-x 24 root root   4096 Jul 30 05:23 ..
-rw-r--r--  1 root root      0 Jul 30 04:36 .immune_clean
-rw-r--r--  1 root root    316 Jul 30 04:39 analysis.json
-rw-r--r--  1 root root  11543 Jul 29 19:02 best-practices.yaml
-rw-r--r--  1 root root    189 Jul 29 19:02 changelog.txt
-rw-r--r--  1 root root   5145 Jul 29 19:02 changes.archive-2026-07-23.json
-rw-r--r--  1 root root   3709 Jul 29 19:02 changes.archive-2026-07-24-r37.json
-rw-r--r--  1 root root   8198 Jul 29 19:02 changes.archive-2026-07-24.json
-rw-r--r--  1 root root   1619 Jul 30 04:55 changes.json
-rw-r--r--  1 root root   2294 Jul 29 19:02 changes.unlimited-archive-20260723-222630.json
drwxr-xr-x  3 root root   4096 Jul 30 04:31 checkpoints
drwxr-xr-x  2 root root   4096 Jul 29 20:33 coverage
-rw-r--r--  1 root root   1493 Jul 29 19:02 framework-best-practices.yaml
-rw-r--r--  1 root root   1441 Jul 29 19:02 goose-defaults.env
-rw-r--r--  1 root root      3 Jul 30 04:36 immune_severity
-rw-r--r--  1 root root      0 Jul 30 04:36 immune_violations.log
drwxr-xr-x  2 root root   4096 Jul 29 19:02 knowledge
drwxr-xr-x  2 root root   4096 Jul 30 04:59 logs
drwxr-xr-x  2 root root   4096 Jul 30 21:25 pipeline
-rw-r--r--  1 root root    312 Jul 29 20:25 pre-push-e2e-baseline.json
-rw-r--r--  1 root root    162 Jul 29 20:25 pre-push-test-coverage.json
drwxr-xr-x  2 root root   4096 Jul 29 19:02 pre_check_benchmark
drwxr-xr-x  2 root root   4096 Jul 29 19:02 rules
-rw-r--r--  1 root root    877 Jul 30 04:44 schedule.yaml
-rw-r--r--  1 root root   1933 Jul 29 19:02 sot_schema.yaml
drwxr-xr-x  3 root root   4096 Jul 29 19:02 templates
-rw-r--r--  1 root root    726 Jul 30 04:31 todo.md
drwxr-xr-x  2 root root  20480 Jul 30 04:36 workflow_runs
-rw-r--r--  1 root root 111978 Jul 30 03:42 workflows.yaml
-rw-r--r--  1 root root 107528 Jul 29 19:55 workflows.yaml.backup-r11036-fix
=== Backup files ===
./.state/workflows.yaml.backup-r11036-fix
./recipe/dev-mas-engineer-30agents.yaml.backup-ffa-20260730
./recipe/multi-arch-30/multi-arch-30.yaml.backup-ffa-20260730
./recipe/sub/sub_mas-content-writer.yaml.backup-ffa-20260730
./recipe/sub/sub_mas-email-campaign-manager.yaml.backup-ffa-20260730
./recipe/sub/sub_mas-im-session-reader.yaml.llm-backup-r89
./recipe/sub/sub_mas-recovery-immune.yaml.llm-backup-r89
./recipe/sub/sub_mas-seo-researcher.yaml.backup-ffa-20260730
./recipe/sub/sub_mas-social-media-manager.yaml.backup-ffa-20260730
./tools/mas_e2e_pty_all.sh.backup-ffa-20260730
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== RECIPE STRUCTURE AUDIT ===" && echo "root_recipe.yaml:" && cat recipe/root_recipe.yaml | head -3 && echo "" && echo "=== dev-mas-engineer.yaml references ===" && grep -c "sub_mas-" recipe/dev-mas-engineer.yaml && echo "=== ALL sub recipes reference master constitution ===" && grep -L "master-constitution" recipe/sub/sub_mas-*.yaml | head -5 && echo "=== (if none above, all reference it)" && echo "=== Template files ===" && ls -la recipe/template/ && echo "=== Multi-arch template ===" && cat recipe/multi-arch-30/template/agent_template.yaml 2>/dev/null && echo "=== SOT Schema ===" && head -40 .state/sot_schema.yaml

=== RECIPE STRUCTURE AUDIT ===
root_recipe.yaml:
title: mas-engineer-root
name: mas-engineer-root
description: Root recipe for MAS-Engineer

=== dev-mas-engineer.yaml references ===
8
=== ALL sub recipes reference master constitution ===
=== (if none above, all reference it)
=== Template files ===
total 24
drwxr-xr-x 3 root root 4096 Jul 29 19:02 .
drwxr-xr-x 6 root root 4096 Jul 30 05:14 ..
-rw-r--r-- 1 root root 8624 Jul 29 19:02 agent_template.yaml
drwxr-xr-x 2 root root 4096 Jul 29 19:02 recovery
=== Multi-arch template ===
name: sub_mas-{name}
version: 1.0.0
title: '{EMOJI} SUB-MAS-{NAME} — {DESCRIPTION}'
description: 'v1.0.0 | MAS-internal: {TASK}'
