Loading recipe: ✅ SUB-TEAM-PACKAGER-VALIDATOR — Package Validator
Description: v1.0.0 | MAS-internal: Validates existing team packages for completeness and correctness (single role: VALIDATE_PACKAGE)


    __( O)>  ● new session · openai deepseek-v4-flash
    description: "Stage 2 — Skeleton: generate doc skeletons"
  - name: doc-gen-3-examples
    path: ../sub/doc-gen-3-examples.yaml
    description: "Stage 3 — Examples: add usage examples"
  - name: doc-gen-4-crosslink
    path: ../sub/doc-gen-4-crosslink.yaml
    description: "Stage 4 — Cross-link: related symbols"
  - name: doc-gen-5-render
    path: ../sub/doc-gen-5-render.yaml
    description: "Stage 5 — Render: final markdown/HTML"

instructions: |
  This is the documentation generation team (PIPELINE architecture).
  Docs flow through 5 sequential stages:
    Stage 1: Analyze (parse code, find public API)
    Stage 2: Skeleton (generate doc skeletons)
    Stage 3: Examples (add usage examples)
    Stage 4: Cross-link (cross-link related symbols)
    Stage 5: Render (final markdown/HTML)
  Use for: generating API docs, module documentation, user guides.# TEAM 4: perf-eval-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: perf-eval-team
title: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: perf-eval-lead
    path: ../sub/perf-eval-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: perf-eval-cpu
    path: ../sub/perf-eval-cpu.yaml
    description: "CPU performance specialist — hot functions, algorithmic"
  - name: perf-eval-memory
    path: ../sub/perf-eval-memory.yaml
    description: "Memory specialist — allocations, leaks, GC"
  - name: perf-eval-io
    path: ../sub/perf-eval-io.yaml
    description: "I/O specialist — disk, network, serialization"
  - name: perf-eval-concurrency
    path: ../sub/perf-eval-concurrency.yaml
    description: "Concurrency specialist — locks, contention, races"

instructions: |
  This is the performance evaluation team (HIERARCHICAL architecture).
  The lead delegates profiling tasks to 4 specialists and aggregates results.
  Specialists: CPU, memory, I/O, concurrency.
  Use for: performance profiling, bottleneck analysis, optimization suggestions.# TEAM 5: refactor-team [FLAT]
# 5 equal-weight refactoring advisors, user picks suggestions
name: refactor-team
title: "Refactoring team — 5 peer advisors (FLAT)"
description: "Refactoring team — 5 peer advisors (FLAT)"
version: 1.0.0

sub_recipes:
  - name: refactor-1-simplify
    path: ../sub/refactor-1-simplify.yaml
    description: "Simplify complex expressions"
  - name: refactor-2-extract
    path: ../sub/refactor-2-extract.yaml
    description: "Extract function/class suggestions"
  - name: refactor-3-rename
    path: ../sub/refactor-3-rename.yaml
    description: "Better naming suggestions"
  - name: refactor-4-patterns
    path: ../sub/refactor-4-patterns.yaml
    description: "Design pattern applications"
  - name: refactor-5-decompose
    path: ../sub/refactor-5-decompose.yaml
    description: "Split god classes"

instructions: |
  This is the refactoring team (FLAT architecture).
  5 equal-weight refactoring advisors each propose changes independently.
  Advisors: simplify, extract, rename, patterns, decompose.
  Use for: code refactoring suggestions, improving code structure.# TEAM 2: security-scan-team [FLAT]
# 5 equal-weight peer scanners + consensus
name: security-scan-team
title: "Security scanning team — 5 peer scanners (FLAT)"
description: "Security scanning team — 5 peer scanners (FLAT)"
version: 1.0.0

sub_recipes:
  - name: security-scan-1-sast
    path: ../sub/security-scan-1-sast.yaml
    description: "Static analysis security scanner"
  - name: security-scan-2-secrets
    path: ../sub/security-scan-2-secrets.yaml
    description: "Hardcoded secrets scanner"
  - name: security-scan-3-deps
    path: ../sub/security-scan-3-deps.yaml
    description: "Vulnerable dependencies scanner"
  - name: security-scan-4-input
    path: ../sub/security-scan-4-input.yaml
    description: "Input injection scanner (SQLi/XSS/cmd)"
  - name: security-scan-5-crypto
    path: ../sub/security-scan-5-crypto.yaml
    description: "Cryptographic weakness scanner"

instructions: |
  This is the security scan team (FLAT architecture).
  5 equal-weight scanners each analyze independently, then reach consensus.
  Scanners: SAST, secrets, deps, input validation, crypto.
  Use for: security audit, vulnerability assessment, compliance checks.Let me search for proper team packages (with install.sh, README.md, .mas-mode) more broadly.
  ────────────────────────────────────────
  ▸ shell
    command: find /tmp/mas-engineer-test -maxdepth 4 -type d -name "*team*" 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp -maxdepth 3 -name "install.sh" -not -path "*/mas-engineer/*" 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp -maxdepth 3 -name ".mas-mode" 2>/dev/null

/tmp/mas-engineer-test/e2e-results/2026-07-27-demo-team-15x
/tmp/mas-engineer-test/e2e-results/2026-07-28-demo-team-build-optimize-tasks-15x
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/3-teams-re-test
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams
/tmp/mas-engineer-test/e2e-results/2026-07-19/team1
/tmp/mas-engineer-test/e2e-results/2026-07-19/team2
/tmp/mas-engineer-test/e2e-results/2026-07-22-teams-params-broken
/tmp/mas-engineer-test/e2e-results/2026-07-24-demo-team-generation-rate
/tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-29-r11028-team-composition-live-pty
/tmp/mas-engineer-test/mas-engineer/recipe/instructions/demo-team
/tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams
/tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
/tmp/mas-engineer-test/mas-engineer/.dev-team
/tmp/mas-engineer-test/mas-engineer/prompts/demo-team
/tmp/mas-engineer-test/mas-engineer/prompts/demo-team-build-optimize-tasks/tmp/mas-engineer-test/install.sh/tmp/mas-engineer-test/mas-engineer/.mas-mode
/tmp/mas-engineer-test/.mas-mode
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-19/team1/ 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-19/team2/ 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/ 2>/dev/null | head -20

total 52
drwxr-xr-x 4 root root  4096 Jul 29 19:02 .
drwxr-xr-x 5 root root  4096 Jul 29 19:02 ..
drwxr-xr-x 3 root root  4096 Jul 29 19:02 .state
drwxr-xr-x 4 root root  4096 Jul 29 19:02 recipe
-rw-r--r-- 1 root root 11984 Jul 29 19:02 review_report.json
-rw-r--r-- 1 root root   156 Jul 29 19:02 second_snippet.py
-rw-r--r-- 1 root root  8578 Jul 29 19:02 second_snippet_REVIEW.md
-rw-r--r-- 1 root root  3076 Jul 29 19:02 static-analysis-report.json
-rw-r--r-- 1 root root   421 Jul 29 19:02 vulnerable_app.pytotal 24
drwxr-xr-x 5 root root 4096 Jul 29 19:02 .
drwxr-xr-x 5 root root 4096 Jul 29 19:02 ..
drwxr-xr-x 2 root root 4096 Jul 29 19:02 .state
-rw-r--r-- 1 root root 1874 Jul 29 19:02 analyze_missing.py
drwxr-xr-x 2 root root 4096 Jul 29 19:02 data
drwxr-xr-x 4 root root 4096 Jul 29 19:02 recipetotal 24
drwxr-xr-x 5 root root 4096 Jul 29 19:02 .
drwxr-xr-x 3 root root 4096 Jul 29 19:02 ..
-rw-r--r-- 1 root root 1770 Jul 29 19:02 README.md
drwxr-xr-x 3 root root 4096 Jul 29 19:02 marketing
drwxr-xr-x 3 root root 4096 Jul 29 19:02 sales
drwxr-xr-x 3 root root 4096 Jul 29 19:02 translator
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/sales/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams -name "install.sh" 2>/dev/null; find /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams -name ".mas-mode" 2>/dev/null

total 16
drwxr-xr-x 3 root root 4096 Jul 29 19:02 .
drwxr-xr-x 5 root root 4096 Jul 29 19:02 ..
-rw-r--r-- 1 root root 3864 Jul 29 19:02 sales-team.yaml
drwxr-xr-x 2 root root 4096 Jul 29 19:02 subtotal 24
drwxr-xr-x 3 root root 4096 Jul 29 19:02 .
drwxr-xr-x 5 root root 4096 Jul 29 19:02 ..
-rw-r--r-- 1 root root 5666 Jul 29 19:02 marketing-orchestrator-FIXED.yaml
-rw-r--r-- 1 root root 3445 Jul 29 19:02 marketing-team.yaml
drwxr-xr-x 2 root root 4096 Jul 29 19:02 subtotal 16
drwxr-xr-x 3 root root 4096 Jul 29 19:02 .
drwxr-xr-x 5 root root 4096 Jul 29 19:02 ..
drwxr-xr-x 2 root root 4096 Jul 29 19:02 sub
-rw-r--r-- 1 root root 2622 Jul 29 19:02 translator-team.yaml(no output)
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/dist/


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/outputs/


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp -maxdepth 4 -type f -name "install.sh" 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp -maxdepth 4 -type f -name ".mas-mode" 2>/dev/null | head -20

total 35592
drwxr-xr-x  2 root root    4096 Jul 30 04:31 .
drwxr-xr-x 14 root root    4096 Jul 30 04:16 ..
-rw-r--r--  1 root root 2094014 Jul 29 20:10 mas-framework-v1.0.0_20260729_201046.tar.gz
-rw-r--r--  1 root root 2109825 Jul 29 20:12 mas-framework-v1.0.0_20260729_201209.tar.gz
-rw-r--r--  1 root root 2111113 Jul 29 20:12 mas-framework-v1.0.0_20260729_201245.tar.gz
-rw-r--r--  1 root root 2121111 Jul 29 20:23 mas-framework-v1.0.0_20260729_202320.tar.gz
-rw-r--r--  1 root root 2121439 Jul 29 20:24 mas-framework-v1.0.0_20260729_202445.tar.gz
-rw-r--r--  1 root root 2130629 Jul 29 20:27 mas-framework-v1.0.0_20260729_202743.tar.gz
-rw-r--r--  1 root root 2139881 Jul 29 20:31 mas-framework-v1.0.0_20260729_203156.tar.gz
-rw-r--r--  1 root root 2140126 Jul 29 20:33 mas-framework-v1.0.0_20260729_203325.tar.gz
-rw-r--r--  1 root root 2217339 Jul 30 04:17 mas-framework-v1.0.0_20260730_041713.tar.gz
-rw-r--r--  1 root root 2439077 Jul 30 04:29 mas-framework-v1.0.0_20260730_042904.tar.gz
-rw-r--r--  1 root root 2458247 Jul 30 04:29 mas-framework-v1.0.0_20260730_042953.tar.gz
-rw-r--r--  1 root root 2460786 Jul 30 04:30 mas-framework-v1.0.0_20260730_043016.tar.gz
-rw-r--r--  1 root root 2462835 Jul 30 04:30 mas-framework-v1.0.0_20260730_043031.tar.gz
-rw-r--r--  1 root root 2464623 Jul 30 04:30 mas-framework-v1.0.0_20260730_043041.tar.gz
-rw-r--r--  1 root root 2464786 Jul 30 04:30 mas-framework-v1.0.0_20260730_043046.tar.gz
-rw-r--r--  1 root root 2468933 Jul 30 04:31 mas-framework-v1.0.0_20260730_043150.tar.gztotal 28
drwxr-xr-x  2 root root 4096 Jul 29 19:02 .
drwxr-xr-x 14 root root 4096 Jul 30 04:16 ..
-rw-r--r--  1 root root 9091 Jul 29 19:02 email_campaign_q3_2026.json
-rw-r--r--  1 root root 7167 Jul 29 19:02 email_campaign_q3_2026.md/tmp/mas-engineer-test/install.sh/tmp/mas-engineer-test/mas-engineer/.mas-mode
/tmp/mas-engineer-test/mas-engineer/testproject/.mas-mode
/tmp/mas-engineer-test/.mas-mode
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.dev-team/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp/mas-engineer-test -maxdepth 5 -type d -name "*sales*" -o -name "*team*" -o -name "*package*" 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp -maxdepth 5 -type d -name "*team*" 2>/dev/null | grep -v ".git" | head -20

total 20
drwxr-xr-x  4 root root 4096 Jul 30 04:56 .
drwxr-xr-x 24 root root 4096 Jul 30 05:23 ..
-rw-r--r--  1 root root    8 Jul 30 04:56 .heartbeat
drwxr-xr-x  2 root root 4096 Jul 30 04:56 checkpoints
drwxr-xr-x  2 root root 4096 Jul 30 04:56 memory/tmp/mas-engineer-test/e2e-results/2026-07-27-demo-team-15x
/tmp/mas-engineer-test/e2e-results/2026-07-28-demo-team-build-optimize-tasks-15x
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/3-teams-re-test
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/04-sales-team-pty.log
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/01-sales-team-e2e.log
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/03-sales-team-interactive.log
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/05-sales-team-query.log
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/02-sales-team-e2e-proper.log
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/logs/06-translator-team-params.log
/tmp/mas-engineer-test/e2e-results/2026-07-27-sales-30x
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/translator-team.yaml
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/marketing-team.yaml
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/sales
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/sales/sales-team.yaml
/tmp/mas-engineer-test/e2e-results/2026-07-19/evidence/improve-team2.log
/tmp/mas-engineer-test/e2e-results/2026-07-19/evidence/team1-task2.log
/tmp/mas-engineer-test/e2e-results/2026-07-19/evidence/team1-create.log
/tmp/mas-engineer-test/e2e-results/2026-07-19/evidence/team2-task1.log/tmp/multi-arch-30/recipe/teams
/tmp/mas-pkg/testteam
/tmp/mas-engineer-test/e2e-results/2026-07-27-demo-team-15x
/tmp/mas-engineer-test/e2e-results/2026-07-28-demo-team-build-optimize-tasks-15x
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams
/tmp/mas-engineer-test/e2e-results/2026-07-21-demo-3teams/E2E-FIX-VERIFICATION/3-teams-re-test
/tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams
/tmp/mas-engineer-test/e2e-results/2026-07-19/team1
/tmp/mas-engineer-test/e2e-results/2026-07-19/team2
/tmp/mas-engineer-test/e2e-results/2026-07-22-teams-params-broken
/tmp/mas-engineer-test/e2e-results/2026-07-24-demo-team-generation-rate
/tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-29-r11028-team-composition-live-pty
/tmp/mas-engineer-test/mas-engineer/recipe/instructions/demo-team
/tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams
/tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
/tmp/mas-engineer-test/mas-engineer/.dev-team
/tmp/mas-engineer-test/mas-engineer/prompts/demo-team
/tmp/mas-engineer-test/mas-engineer/prompts/demo-team-build-optimize-tasks
/tmp/inspect/skills/skills/devops/mas-engineer-demo-prompt-research-team
/tmp/inspect/skills/skills/devops/mas-engineer-demo-team-improvement
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-pkg/testteam/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/multi-arch-30/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp/mas-pkg -maxdepth 3 -type f 2>/dev/null | head -30

total 16
drwxr-xr-x 4 root root 4096 Jul 29 20:13 .
drwxr-xr-x 3 root root 4096 Jul 29 20:13 ..
drwxr-xr-x 3 root root 4096 Jul 29 20:13 .state
drwxr-xr-x 3 root root 4096 Jul 29 20:13 recipetotal 20
drwxr-xr-x 5 root root 4096 Jul 30 04:07 .
drwxrwxrwt 1 root root 4096 Jul 30 21:27 ..
drwxr-xr-x 4 root root 4096 Jul 30 04:07 .mas
drwxr-xr-x 2 root root 4096 Jul 30 04:10 .state
drwxr-xr-x 5 root root 4096 Jul 30 04:08 recipe/tmp/mas-pkg/testteam/recipe/root_recipe.yaml
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/multi-arch-30/recipe/teams/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/multi-arch-30/recipe/ 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: find /tmp/multi-arch-30 -name "install.sh" -o -name ".mas-mode" -o -name "README.md" 2>/dev/null

total 32
drwxr-xr-x 2 root root 4096 Jul 30 04:08 .
drwxr-xr-x 5 root root 4096 Jul 30 04:08 ..
-rw-r--r-- 1 root root  853 Jul 30 04:10 code-review-team.yaml
-rw-r--r-- 1 root root  827 Jul 30 04:10 data-quality-team.yaml
-rw-r--r-- 1 root root  831 Jul 30 04:10 doc-gen-team.yaml
-rw-r--r-- 1 root root  794 Jul 30 04:10 perf-eval-team.yaml
-rw-r--r-- 1 root root  806 Jul 30 04:10 refactor-team.yaml
-rw-r--r-- 1 root root  842 Jul 30 04:10 security-scan-team.yamltotal 24
drwxr-xr-x 5 root root 4096 Jul 30 04:08 .
drwxr-xr-x 5 root root 4096 Jul 30 04:07 ..
drwxr-xr-x 2 root root 4096 Jul 30 04:08 instructions
-rw-r--r-- 1 root root 2646 Jul 30 04:10 multi-arch-30.yaml
drwxr-xr-x 2 root root 4096 Jul 30 04:08 sub
drwxr-xr-x 2 root root 4096 Jul 30 04:08 teams(no output)
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/instructions/sub_mas-team-packager.md

# sub_mas-team-packager — Team Packager

Bundles a MAS-Engineer team (1 root + N sub-agents) into a self-contained,
goose-installable package. The resulting directory can be copied to any
system that has goose installed, and the team will run without MAS-Engineer.

## CONCEPT

A team created by intention-parser or generic-init lives inside MAS-Engineer.
It depends on MAS-Engineer's SOT, knowledge base, and tools. To run the
team elsewhere, you must package it.

TEAM-PACKAGER produces a directory like:

```
sales-team/
├── recipe/
│   ├── sales-root.yaml                # standalone root (no MAS-Engineer deps)
│   ├── sub/
│   │   ├── sub_mas-sales-director.yaml
│   │   ├── sub_mas-sales-prospector.yaml
│   │   ├── sub_mas-sales-proposal.yaml
│   │   ├── sub_mas-sales-pipeline.yaml
│   │   ├── sub_mas-sales-analyst.yaml
│   │   └── sub_mas-sales-crm.yaml
│   └── sub_mas-master-constitution.yaml
├── .state/
│   ├── workflows.yaml                  # team-local SOT
│   └── knowledge/
│       ├── 01-rules.md                 # R01, R09, R10 (minimum)
│       ├── 02-agents.md                # team agent index
│       └── 03-installation.md          # install + run
├── tools/                              # symlink or empty
├── install.sh                          # standalone install
├── uninstall.sh                        # remove from goose
├── README.md                           # team documentation
└── .mas-mode                           # mode = sales
```

After `./install.sh`, the team is registered in goose at
`~/.config/goose/recipes/sales-root.yaml`. Run it with:

```bash
goose run --recipe ~/.config/goose/recipes/sales-root.yaml
```

## WHY THIS EXISTS

MAS-Engineer creates teams by splitting agents and registering them in
the central SOT. This is great for governance (single audit trail, single
rule source) but bad for distribution. If you want to share a team or
run it on another machine, you need a way to extract it.

TEAM-PACKAGER is the answer. It produces a directory that is independent
of MAS-Engineer. The directory contains everything the team needs:

- Its own root recipe.
- Its own sub-agents.
- Its own SOT (`.state/workflows.yaml`).
- Its own minimum knowledge base.
- Install and uninstall scripts.

## DIFFERENCE FROM BOOTSTRAP

- `sub_mas-bootstrap` (DEPLOY): copies all 96 MAS-Engineer sub-agents + 57 tools
  into a new directory. Result is a full MAS-Engineer instance.
- `sub_mas-team-packager` (PACKAGE_TEAM): copies ONLY the team agents
  (typically 3-7 files). Result is a lightweight team package.

Use bootstrap for MAS-Engineer distribution. Use team-packager for team
distribution.

## INPUT

```yaml
agent_intake:
  signal: 'HANDOVER'
  request_id: string (UUID)
  from: 'sub_mas-intention-parser' | 'sub_mas-generic-init'
  to: 'sub_mas-team-packager'
  task: 'PACKAGE_TEAM'
  team_name: string                    # e.g. "sales"
  output_path: string                  # e.g. "/tmp"
  root_recipe: string                  # path to team root
  sub_recipes: list of strings         # paths to team agents
```

## OUTPUT

```yaml
mas_result:
  signal: 'DONE' | 'ERROR'
  request_id: '<original>'
  from: 'sub_mas-team-packager'
  to: '<caller>'
  status: 'success' | 'error'
  data:
    package_path: string
    team_name: string
    agent_count: int
    install_command: string
    run_command: string
  summary: string
```

## STEP 1 — VALIDATE INPUT

1. team_name matches `^[a-z][a-z0-9-]*$`
2. output_path is writable
3. root_recipe file exists and parses as YAML
4. each sub_recipes file exists and parses as YAML
5. DEEPSEEK_API_KEY or OPENAI_API_KEY is set (warn if not, do not block)

## STEP 2 — CREATE PACKAGE STRUCTURE

Create the directory tree shown above. Use `mkdir -p`.

## STEP 3 — GENERATE STANDALONE ROOT RECIPE

Create `{output_path}/{team_name}/recipe/{team_name}-root.yaml`.

This file MUST NOT reference:

- `~/.config/goose/recipes/mas-engineer/`
- `.state/knowledge/` (other than the team-local one)
- `tools/dev_rule_checker.py`
- `sub_mas-master-constitution.yaml` (use a self-contained constitution instead)
- `sub_mas-general-improver.yaml` (NEVER edit / never reference)

The file MUST contain:

- name, version, title, description
- instructions (minimal, team-specific)
- prompt (the user-facing team prompt)
- sub_recipes (list of all team sub-agents)
- extensions: [summon builtin] for delegation
- settings with goose_provider + goose_model

## STEP 4 — COPY SUB-AGENTS

For each path in sub_recipes, copy the file to
`{output_path}/{team_name}/recipe/sub/`. Keep the original filename.

If a sub-agent YAML references MAS-Engineer-specific paths
(`.state/knowledge/05-rules.md`, `tools/dev_rule_checker.py`), warn the
user but do not modify the file. The warning is logged in the output
summary.

## STEP 5 — CREATE TEAM-LOCAL SOT

Create `{output_path}/{team_name}/.state/workflows.yaml`:

```yaml
version: 1.0.0
team_name: <team_name>
agents:
  <agent-name>:
    tier: balanced
    token_budget: 30000
    task_workflows:
      <TASK>: wf_<team>_<task>
  ...
workflows:
  wf_<team>_<task>:
    type: standard
    steps:
      - delegate: <agent-name>
```

The SOT MUST NOT contain:

- `configs.mas-self` (that is a MAS-Engineer concept)
- references to other teams' agents
- entries for agents that are not in this team

## STEP 6 — CREATE MINIMUM KNOWLEDGE BASE

Create three files:

### 01-rules.md

A short rules file with R01, R09, R10 only. These are the rules every
team needs. They are NOT a replacement for the full MAS-Engineer rule
system; they are the absolute minimum to keep teams safe.

```markdown
# Team Rules (minimum)

## R01 — Confirmation
Before any write, edit, or shell command, show the plan and wait for
the user's explicit confirmation. The plan must show: what will change,
which files are affected, and which actions will be taken.

## R09 — Domain Coupling
Stay in the team domain. Each agent has a defined role. Do not
perform work outside that role. If a task crosses domains, delegate
to the appropriate agent or escalate to the user.

## R10 — YAML Validation
Every YAML file must be validated before storing. Use a YAML parser
or run `python3 -c "import yaml; yaml.safe_load(open('<file>'))"`
before saving.
```

### 02-agents.md

A table of agents in the team with their roles and capabilities.

```markdown
# Team Agents

| Agent | Role | Tools |
|-------|------|-------|
| <name> | <role> | load, delegate, shell, file-io |
| ... | ... | ... |
```

### 03-installation.md

How to install and run the team.

```markdown
# Installation

## Requirements
- goose installed (https://block.github.io/goose/)
- DEEPSEEK_API_KEY (or other LLM provider key) in environment

## Install
bash
./install.sh

## Run
bash
goose run --recipe ~/.config/goose/recipes/<team_name>-root.yaml

## Uninstall
bash
./uninstall.sh
```
```

## STEP 7 — CREATE INSTALL SCRIPT

Create `{output_path}/{team_name}/install.sh`:

```bash
#!/usr/bin/env bash
# install.sh — Install <team_name> team into goose
set -e
TEAM_NAME="<team_name>"
TEAM_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
GOOSE_RECIPES="$HOME/.config/goose/recipes"
GOOSE_SUB="$GOOSE_RECIPES/sub"

echo "Installing $TEAM_NAME team into $GOOSE_RECIPES..."

# Pre-flight
if [ ! -d "$GOOSE_RECIPES" ]; then
  echo "goose recipes directory not found: $GOOSE_RECIPES"
  echo "   Install goose first: https://block.github.io/goose/"
  exit 1
fi

if [ -z "$DEEPSEEK_API_KEY" ] && [ -z "$OPENAI_API_KEY" ]; then
  echo "No DEEPSEEK_API_KEY or OPENAI_API_KEY in environment."
  echo "   Set one before running the team:"
  echo "   export DEEPSEEK_API_KEY=sk-..."
fi

# Create directories
mkdir -p "$GOOSE_RECIPES"
mkdir -p "$GOOSE_SUB"
mkdir -p "$GOOSE_RECIPES/.state/knowledge"

# Copy root recipe
cp "$TEAM_DIR/recipe/$TEAM_NAME-root.yaml" "$GOOSE_RECIPES/"

# Copy sub-agents
cp "$TEAM_DIR/recipe/sub/"*.yaml "$GOOSE_SUB/"

# Copy team SOT
mkdir -p "$GOOSE_RECIPES/.state"
cp "$TEAM_DIR/.state/workflows.yaml" "$GOOSE_RECIPES/.state/"

# Copy knowledge base
cp "$TEAM_DIR/.state/knowledge/"*.md "$GOOSE_RECIPES/.state/knowledge/"

# Set mode
echo "$TEAM_NAME" > "$GOOSE_RECIPES/.mas-mode"

chmod +x "$GOOSE_RECIPES/$TEAM_NAME-root.yaml"

echo "OK: $TEAM_NAME installed."
echo "   Run with: goose run --recipe $GOOSE_RECIPES/$TEAM_NAME-root.yaml"
```

Make it executable: `chmod +x install.sh`.

## STEP 8 — CREATE UNINSTALL SCRIPT

Create `{output_path}/{team_name}/uninstall.sh`:

```bash
#!/usr/bin/env bash
# uninstall.sh — Remove <team_name> team from goose
set -e
TEAM_NAME="<team_name>"
GOOSE_RECIPES="$HOME/.config/goose/recipes"
GOOSE_SUB="$GOOSE_RECIPES/sub"

# Remove root recipe
if [ -f "$GOOSE_RECIPES/$TEAM_NAME-root.yaml" ]; then
  rm -f "$GOOSE_RECIPES/$TEAM_NAME-root.yaml"
  echo "Removed $TEAM_NAME-root.yaml"
fi

# Remove sub-agents (only ones with team prefix)
if [ -d "$GOOSE_SUB" ]; then
  for f in "$GOOSE_SUB"/sub_mas-${TEAM_NAME//-/_}-*.yaml; do
    if [ -f "$f" ]; then
      rm -f "$f"
      echo "Removed $(basename "$f")"
    fi
  done
fi

echo "OK: $TEAM_NAME uninstalled."
```

Make it executable: `chmod +x uninstall.sh`.

## STEP 9 — CREATE README

Create `{output_path}/{team_name}/README.md` with:

- Team name and description.
- List of agents.
- Requirements.
- Install steps.
- Run command.
- Uninstall steps.
- Troubleshooting (common errors).

## STEP 10 — OUTPUT

Return the mas_result with:

- package_path
- team_name
- agent_count
- install_command: "cd {package_path} && ./install.sh"
- run_command: "goose run --recipe ~/.config/goose/recipes/{team_name}-root.yaml"

## EDGE CASES

