Loading recipe: 🔬 SUB-MAS-PYTHON-ANALYZER — Python Code Analysis
Description: v1.0.0 | MAS-internal: Python code syntax check and structure analysis


    __( O)>  ● new session · openai deepseek-v4-flash
  yaml_escape(s: str)->str:405•5
  emit(obj, indent=0):409•4
  _format_scalar(v):464
I: argparse; re; subprocess; sys; datetime; pathlib; typing
dev_session_query.py [512L, 15F]

F:
  get_db_path()->str:43•4
  get_copy_path()->str:47
  read_goosehints_tag(workspace: str)->str:89
  query_sessions(db: str, where: str, limit: int)->list[dict[str, Any]]:105
  has_messages_table(db: str)->bool:125
  extract_messages_patterns(db: str, session_ids: list[str])->dict[str, Any]:138
  aggregate_metrics(sessions: list[dict])->dict[str, Any]:219
  get(s, k1, k2):228•16
  cost_key(s):237
  find_stale_sessions(db: str, days: int = 30)->list[dict]:256
  analyze(3 args)->dict[str, Any]:276
  show_db_info()->dict[str, Any]:410
  find_stale(workspace: str, days: int = 30)->list[dict]:440
  print_usage()->None:451
  main()->int:455
I: json; os; re; shutil; sqlite3; subprocess; sys; tempfile; pathlib; typing; time; glob
dev_observer.py [432L, 15F, 3C]

C: FileInfo:70 YamlDetail:96 Scanner:165
F:
  resolve_agent_dir:31
  get_agent_dir()->Path:51•6
  get_state_dir()->Path:58
  FileInfo.__init__(self, path: Path):73
  FileInfo._count_lines(self)->int:88
  YamlDetail.__init__(self, path: Path):99
  YamlDetail._parse(self):114
  Scanner.__init__(self, agent_path: Path = None):168
  Scanner._collect(self):176
  Scanner._get_dirs(self)->list[Path]:193
  Scanner.scan_full(self)->str:201
  Scanner.scan_quick(self)->str:315
  Scanner.scan_yaml(self, rel_path: str)->str:339
  save_scan(scanner: Scanner):359
  main:390
I: os, sys, subprocess; pathlib; datetime; json; argparse
dev_parallel.py [425L, 17F, 1C]

C: ParalllPool:41
F:
  color(msg, code):32•4
  ok(msg):35
  warn(msg):36
  info(msg):37•7
  err(msg):38
  ParalllPool.__init__(self, max_workers: Optional[int] = None):57
  ParalllPool.submit(self, task_id: str, func: Callable, *args, **kwargs)->str:70
  ParalllPool.run(self, tasks: List[Dict])->Dict[str, Any]:86
  ParalllPool.get_result(self, task_id: str)->Optional[Any]:130
  ParalllPool.add_task(self, name: str, task_type: str, payload: Dict):142
  ParalllPool._execute_legacy_task(self, task: Dict)->Dict:156
  ParalllPool._legacy_run(self)->List[Dict]:253
  ParalllPool.status_report(self)->Dict:303
  batch_dispatch(tasks: List[Dict], pool_size: int = 30)->List[Dict]:319
  get_group_agents(group_name: str)->List[str]:361
  dispatch_group(4 args)->List[Dict]:365
  main:389
I: json, os, sys, time, argparse; concurrent.futures; threading; datetime; pathlib; typing; yaml; subprocess(3)
dev_im_finder_scan.py [611L, 3F]

F: _collect_scope_dirs:30 _is_path_excluded(path):81 add_finding(ftype, severity, file, issue, impact, fix):116•47
I: yaml, os, glob, re, json, sys, argparse; pathlib; collections; glob as _glob
dq_stage3_anomalies.py [477L, 3F]

F: _resolve_data_path:30 percentile(data, p):100 pct(data, p):214
I: csv; json; math; statistics; collections; datetime; os; tempfile; argparse; glob
bulk_findings_fixer.py [369L, 8F]

F: fix_c2(instructions: str)->str:195 repl(m):199 load_findings(path: Path = Path('.state/pipeline/findings.yaml'))->list:209 load_ranked(path: Path = Path('.state/pipeline/ranked_findings.yaml'))->list:217 group_by_file(findings: list)->dict:226 print_stats(findings: list):237 apply_fixes(3 args):258 main:335
I: argparse; json; sys; re; collections; pathlib; yaml
mcp_dashboard_server.py [81L, 6F, 1C]

C: DashboardMCP:13
F: DashboardMCP.__init__(self, workspace=None):16 DashboardMCP.get_data(self)->dict:20 DashboardMCP._generate_fresh_data(self)->dict:34 DashboardMCP.handle_request(self, method: str, params: dict)->dict:47 DashboardMCP.notify_update(self, event: str, data: dict = None):62 get_dashboard_data(workspace: str = None)->dict:70
I: json; os; pathlib; dev_dashboard_data; sys
Let me also look at the remaining monitoring/security tools and the test layer structure for a comprehensive picture.
  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_agent_doctor.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_analyst.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_health_monitor.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_security_scan.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_goose_db.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_check.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_immune.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tools/dev_tff.py

dev_agent_doctor.py [494L, 19F]

F:
  get_framework_path(project_name=None):34
  set_framework_path(project_name=None):47
  ok(msg):64•5
  warn(msg):65
  info(msg):66•8
  err(msg):67•5
  load_best_practices:69
  find_framework_agents()->List[Path]:110
  scan_agent(file_path: Path, bp: dict)->dict:119
  full_scan(bp: dict, agent_filter: Optional[str] = None)->List[dict]:199
  show_report(results: List[dict]):212
  auto_fix(3 args):235
  watch_mode(bp: dict, interval: int = 300):283
  export_report(results: List[dict]):299
  find_mas_agents()->List[Path]:312
  check_mas_agent(file_path: Path, bp: dict)->dict:318
  apply_lessons(3 args):391
  show_apply_report(results: List[dict], dry_run: bool = False):403
  main:427
I: argparse, json, os, re, sys, time; pathlib; datetime; typing; yaml(2)
dev_analyst.py [312L, 8F]

F: check_yaml_syntax(scanner: "observer.Scanner")->str:42 check_sizes(scanner: "observer.Scanner")->str:81 check_settings(scanner: "observer.Scanner")->str:132 check_slashes(scanner: "observer.Scanner")->str:157 check_utf8(scanner: "observer.Scanner")->str:190 check_titles(scanner: "observer.Scanner")->str:225 check_all(scanner: "observer.Scanner")->str:248 main:286
I: sys, subprocess, json; pathlib; datetime; importlib.util; argparse
dev_health_monitor.py [292L, 6F]

F: yaml_safe_load(path: Path)->tuple[bool, str]:33 check_health(recipes_dir: str = None)->dict:44 check_runtime(state_dir: str = None)->dict:140 log_session(event: str, details: dict = None, log_dir: str = None)->dict:203 recover(agent: str, attempt: int = 1, max_attempts: int = 3)->dict:230 main:260
I: json; os; re; subprocess; sys; time; datetime; pathlib; typing; yaml(2)
dev_security_scan.py [250L, 4F]

F: is_excluded(path: Path)->bool:91 scan_file(path: Path, scan_type: str)->list:102 scan_path(path: str, scan_type: str)->dict:132 main:186
I: json; os; re; subprocess; sys; datetime; pathlib; typing
dev_goose_db.py [318L, 13F]

F:
  open_db(read_only: bool = True):36•6
  close_db(conn):56•7
  fmt_tokens(n: int)->str:63•10
  fmt_cost(c: float)->str:73•4
  fmt_dt(ts: str)->str:79•5
  idle_minutes(updated_at: str)->float:89
  cmd_sessions:102
  cmd_session(session_id: str):138
  cmd_stale(minutes: int = 30):194
  cmd_costs:220
  cmd_models:241
  cmd_activity:266
  main:287
I: sys, os, shutil, sqlite3, json, tempfile; pathlib; datetime
dev_yaml_check.py [351L, 9F]

F: check_yaml(filepath: str)->dict[str, Any]:27•5 detect_file_type(filepath: str)->str:93 check_python_syntax(filepath: str)->dict[str, Any]:118 check_shell_syntax(filepath: str)->dict[str, Any]:145 check_syntax(filepath: str, file_type: str = "auto")->dict[str, Any]:179 verify_state(workspace: str)->dict[str, Any]:201 check_all(filepath: str, file_type: str = "auto")->dict[str, Any]:270 print_usage()->None:300 main()->int:304
I: json; os; re; subprocess; sys; pathlib; typing; yaml
dev_yaml_immune.py [250L, 6F]

F: safe_load(path: str)->tuple:50•6 check_syntax(path: str)->dict:66 check_roundtrip(path: str)->dict:79 check_path_resolution(path: str, strict: bool = False)->dict:94 check_required_fields(path: str)->dict:151 main:179
I: sys; os; argparse; json; yaml
dev_tff.py [305L, 7F]

F: find_failures(test_dir: str = "tests", e2e_log: str = None)->dict:31 rank_failures(failures_json: str)->dict:87 validate_patch(patch: str, vtype: str = "syntax")->dict:120 _validate_syntax(patch: str)->dict:136 _validate_rule(patch: str)->dict:186 _validate_crossref(patch: str)->dict:227 main:276
I: json; os; re; subprocess; sys; datetime; pathlib; typing; yaml(4)
Let me get the test files most relevant to this analyzer mode.
  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_analyzer.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_validator.py


  ────────────────────────────────────────
  ▸ analyze
    path: /tmp/mas-engineer-test/mas-engineer/tests/test_pre_check_benchmark.py

test_sub_mas_python_analyzer.py [110L, 10F]

F: test_python_analyzer_recipe_exists:21 test_python_analyzer_recipe_is_valid_yaml:25 test_python_analyzer_recipe_has_required_fields:31 test_python_analyzer_references_master_constitution:38 test_python_analyzer_role:44 test_python_analyzer_only_analysis:57 test_python_analyzer_no_sub_recipes:73 test_python_analyzer_settings:81 test_python_analyzer_r01_r09_r10:94 test_python_analyzer_returns_results:104
I: re; yaml; pathlib
test_sub_mas_python_validator.py [106L, 10F]

F: test_python_validator_recipe_exists:22 test_python_validator_recipe_is_valid_yaml:26 test_python_validator_recipe_has_required_fields:32 test_python_validator_references_master_constitution:39 test_python_validator_role:45 test_python_validator_only_validation:56 test_python_validator_no_sub_recipes:68 test_python_validator_settings:76 test_python_validator_r01_r09_r10:89 test_python_validator_part_of_python_repair:99
I: re; yaml; pathlib
test_pre_check_benchmark.py [255L, 7F]

F: run_pre_check(profile: str, mode: str = "human")->dict:32 _parse_overall_duration(output: str)->float:46 run_profile_json(profile: str)->dict:53 benchmark_profile(profile: str)->dict:63 assert_results_consistent(benchmarks: dict)->list:85 estimate_llm_cost_savings(benchmarks: dict)->dict:140 main()->int:171
I: argparse; json; subprocess; sys; time; pathlib; re
---

## 🔬 PYTHON-ANALYZER (v1.0.0) — Complete Analysis Report

**Project:** `mas-engineer`  
**Root:** `/tmp/mas-engineer-test/mas-engineer`  
**Syntax Check:** ✅ All **211 Python files** pass `ast.parse` — **0 syntax errors**

---

### 📊 Structure Overview

| Directory | Python Files | Lines of Code | Functions | Classes |
|-----------|:-----------:|:-------------:|:---------:|:-------:|
| `tools/` | 59 | 18,549 | 470 | 6 |
| `tools/pre_check_lib/` | 4 | 510 | 15 | 0 |
| `tests/` | 107 | 13,000+ | ~1,100 | 0 |
| `sample-input/` | 6 | 773 | 17 | 4 |
| `sample-output/` | 4 | 597 | 33 | 3 |
| `scripts/` | 2 | 209 | 4 | 0 |
| Root | 1 | 80 | 1 | 0 |
| **Total** | **211** | **~33,747** | **~1,802** | **13** |

---

### 🧩 Functional Domains

#### 1. **Tooling Layer** (`tools/`) — 59 Python files, 18.5K LOC
The core of the project. Organized into these categories:

**🧑‍💻 Dev Management:**
- `dev_workspace.py` (1,445L, 40F, 1C) — **Largest file.** Scaffolding, init, install, project CRUD, agent generation
- `dev_generic_init.py` (1,101L, 30F) — Project initialization, symlinks, rules, guidelines, recovery templates
- `dev_template_generator.py` (901L, 19F) — Template filling, agent YAML building, SOT registry management
- `dev_editor.py` (605L, 16F) — YAML patching, backup/rollback, best-practices validation
- `dev_agent_doctor.py` (494L, 19F) — Framework agent scanning, auto-fix, watch mode, lessons application

**🔍 Observability & Monitoring:**
- `dev_observer.py` (432L, 15F, 3C) — File system scanner for YAML/Python agents (3 classes: `FileInfo`, `YamlDetail`, `Scanner`)
- `dev_analyst.py` (312L, 8F) — YAML syntax/size/settings/UTF8/title analysis
- `dev_health_monitor.py` (292L, 6F) — Health checks, runtime monitoring, session logging, recovery
- `dev_goose_db.py` (318L, 13F) — SQLite querying: sessions, costs, models, stale detection
- `dev_dashboard_refresh.py` (412L, 7F) — Dashboard data generation/refresh
- `dev_dashboard_data.py` (325L, 7F) — Dashboard state collection

**🧪 Testing & E2E:**
- `e2e_teams.py` (594L, 7F) — Multi-agent team test orchestration (pty-based)
- `e2e_run_all.py` (327L, 9F) — Full E2E test runner (YAML → top → recovery → interactive)
- `dev_test_runner.py` (184L, 7F) — Test execution framework
- `dev_tff.py` (305L, 7F) — Test-fix-failures pipeline: find → rank → validate (syntax/rule/crossref)

**🔐 Security Scanning:**
- `dev_security_scan.py` (250L, 4F) — Generic security scanner (exclusions, file/scan types)
- Specific scanners in `dev_rule_checker_generic.py` (468L, 16F) and `dev_rule_checker.py` (840L, 6F)

**📄 YAML Tooling:**
- `dev_yaml_check.py` (351L, 9F) — YAML/python/shell syntax validation
- `dev_yaml_immune.py` (250L, 6F) — YAML roundtrip, path resolution, required fields
- `dev_yaml_generator.py` / `dev_yaml_generator_core.py` / `dev_yaml_generator_generic.py`

**⚡ Parallel & Dispatch:**
- `dev_parallel.py` (425L, 17F, 1C) — Multi-agent parallel dispatch using `ParalllPool` class (legacy + modern modes)

**📈 Session & IM Pipeline:**
- `dev_session_query.py` (512L, 15F) — Goose SQLite session queries, pattern extraction, metrics
- `dev_im_finder_scan.py` (611L, 3F) — IM pipeline scanning with findings categorization

**🔧 Pre-Check Library** (`tools/pre_check_lib/`):
- `auto_repair.py` (203L, 7F) — Workflow auto-repair, placeholder/restore checks (function `_get_auto_repair_step` called 5×)
- `german.py` (115L, 3F) — German descriptions/placeholder checks
- `phoenix.py` (169L, 5F) — Recovery workflow checks (function `_check_recovery_workflow` called 4×)

---

#### 2. **Test Layer** (`tests/`) — 107 files, ~13K LOC
All tests use `pytest` with a shared `conftest.py` that adds `sys.path` adjustments. Key test files:

| Test File | LOC | Functions | Focus |
|-----------|:---:|:---------:|-------|
| `test_recipe_registry_consistency.py` | 532 | 19 | Registry integrity, multi-arch, paths |
| `test_pre_check_benchmark.py` | 255 | 7 | Pre-check benchmarks, LLM cost estimation |
| `test_unix_test_word.py` | 194 | 19 | Unix word test coverage |
| `test_template_recovery.py` | 173 | 12 | Recovery template validation |
| `test_sub_mas_python_analyzer.py` | 110 | 10 | **Python analyzer recipe tests** |
| `test_sub_mas_python_validator.py` | 106 | 10 | **Python validator recipe tests** |
| ~90× `test_sub_mas_*.py` files | ~80-130 | 10 each | One test file per sub-recipe agent |

**Test Pattern:** Each `test_sub_mas_*.py` follows a consistent 10-function template:
1. `test_*_recipe_exists`
2. `test_*_recipe_is_valid_yaml`
3. `test_*_recipe_has_required_fields`
4. `test_*_references_master_constitution`
5. `test_*_role`
6. `test_*_only_*` (domain constraint)
7. `test_*_no_sub_recipes`
8. `test_*_settings`
9. `test_*_r01_r09_r10` (CORONASHIELD rules)
10. `test_*_returns_results`

---

#### 3. **Sample Layer** (`sample-input/` + `sample-output/`)

**Sample Input** — Files with intentional issues:
| File | LOC | Structure | Purpose |
|------|:---:|-----------|---------|
| `sample_with_bugs.py` | 92 | 6F, 1C (`Counter`) | Race conditions, typo bugs, threading issues |
| `data_report.py` | 116 | 1F (`generate_report`) | JSON/markdown/HTML report generation |
| `order_processor.py` | 112 | 1F, 2C (`OrderItem`, `Order`) | E-commerce order processing |
| `pipeline_runner.py` | 92 | 2F, 1C (`Pipeline`) | ML pipeline (pandas/sklearn) |
| `usage_examples.py` | 247 | 6F | Demo scripts exercising `sample_with_bugs` |
| `user_importer.py` | 114 | 1F (`import_users`) | CSV user import with validation |

**Sample Output** — Fixed/corrected versions with expanded functionality:
| File | LOC | Functions | Delta from Input |
|------|:---:|:---------:|:----------------:|
| `user_importer.py` | 171 | 11 | +10 helpers, validation, error reporting |
| `order_processor.py` | 167 | 7 (+2C) | +5 helpers: validate, discount, shipping, email |
| `data_report.py` | 145 | 5 | +4 helpers: markdown, HTML, JSON builders |
| `pipeline_runner.py` | 114 | 10 (+Pipeline) | +8 methods: load→clean→split→train→evaluate→save→export→deploy |

---

#### 4. **Scripts** (`scripts/`)
- `e2e-test.sh` (455L) — Shell-based E2E test
- `e2e-full-pipeline.sh` (209L) — Full pipeline runner
- `r11025-third-30agent-re-exec.sh` — Multi-agent re-execution
- `r11027-reproducible-30agent-live-pty.sh` (294L) — PTY-based 30-agent test
- `r11043-tool-syntax-check.py` (98L, 2F) — AST/import syntax checker
- `r11028-r10-validate.py` (111L, 2F) — YAML wrapper validator

---

### ✅ Key Findings

1. **100% Syntax Valid** — All 211 Python files compile without AST errors
2. **Monorepo Structure** — Tools, tests, samples, and configs all in one repo
3. **Consistent Test Pattern** — 90+ sub_agent tests follow identical 10-function template
4. **Heavy YAML Interop** — Many tools load/validate/manage YAML recipes (Mas architecture)
5. **Multiple Invocation Modes** — CLI argparse, MCP server (`mcp_dashboard_server.py`), PTY-based orchestration
6. **Largest Single File:** `dev_workspace.py` (1,445 LOC, 40 functions, 1 class)
7. **Most Complex Class:** `ParalllPool` in `dev_parallel.py` — dual-mode (modern + legacy) parallel executor
8. **Most-Referenced Helper:** `ok(msg)` (used 30× in `dev_workspace.py`, 41× in `dev_generic_init.py`) — standardized logging pattern
9. **Security Domain:** 4 distinct security scanners (cmd-injection, deserialize, secrets, SQLi) defined as YAML recipes with test coverage
10. **Sample Pipeline:** Clear input→output path with `sample_with_bugs.py` as the primary bug demo and `usage_examples.py` as driver
