Loading recipe: Team Packager
Description: Bundles a MAS-Engineer team (1 root + N sub-agents) into a self-contained, goose-installable package. The resulting directory runs WITHOUT MAS-Engineer.


    __( O)>  ● new session · openai deepseek-v4-flash
    description: "Stage 5 — Report: score 0-100, findings"

instructions: |
  This is the data quality team (PIPELINE architecture).
  Data flows through 5 sequential stages:
    Stage 1: Profile (rows, columns, types, missing %)
    Stage 2: Validate (schema, range, format checks)
    Stage 3: Anomalies (outliers, duplicates, drift)
    Stage 4: Enrich (imputation, dedup suggestions)
    Stage 5: Report (score 0-100, findings, recommendations)
  Use for: data quality assessment, profiling, cleaning recommendations.

=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/doc-gen-team.yaml ===
# TEAM 6: doc-gen-team [PIPELINE]
# 5 sequential stages: analyze → skeleton → examples → crosslink → render
name: doc-gen-team
title: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
description: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: doc-gen-1-analyze
    path: ../sub/doc-gen-1-analyze.yaml
    description: "Stage 1 — Analyze: parse code, find public API"
  - name: doc-gen-2-skeleton
    path: ../sub/doc-gen-2-skeleton.yaml
    description: "Stage 2 — Skeleton: generate doc skeletons"
  - name: doc-gen-3-examples
    path: ../sub/doc-gen-3-examples.yaml
    description: "Stage 3 — Examples: add usage examples"
  - name: doc-gen-4-crosslink
    path: ../sub/doc-gen-4-crosslink.yaml
    description: "Stage 4 — Cross-link: related symbols"
  - name: doc-gen-5-render
    path: ../sub/doc-gen-5-render.yaml
    description: "Stage 5 — Render: final markdown/HTML"

instructions: |
  This is the documentation generation team (PIPELINE architecture).
  Docs flow through 5 sequential stages:
    Stage 1: Analyze (parse code, find public API)
    Stage 2: Skeleton (generate doc skeletons)
    Stage 3: Examples (add usage examples)
    Stage 4: Cross-link (cross-link related symbols)
    Stage 5: Render (final markdown/HTML)
  Use for: generating API docs, module documentation, user guides.

=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/perf-eval-team.yaml ===
# TEAM 4: perf-eval-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: perf-eval-team
title: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: perf-eval-lead
    path: ../sub/perf-eval-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: perf-eval-cpu
    path: ../sub/perf-eval-cpu.yaml
    description: "CPU performance specialist — hot functions, algorithmic"
  - name: perf-eval-memory
    path: ../sub/perf-eval-memory.yaml
    description: "Memory specialist — allocations, leaks, GC"
  - name: perf-eval-io
    path: ../sub/perf-eval-io.yaml
    description: "I/O specialist — disk, network, serialization"
  - name: perf-eval-concurrency
    path: ../sub/perf-eval-concurrency.yaml
    description: "Concurrency specialist — locks, contention, races"

instructions: |
  This is the performance evaluation team (HIERARCHICAL architecture).
  The lead delegates profiling tasks to 4 specialists and aggregates results.
  Specialists: CPU, memory, I/O, concurrency.
  Use for: performance profiling, bottleneck analysis, optimization suggestions.

=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/refactor-team.yaml ===
# TEAM 5: refactor-team [FLAT]
# 5 equal-weight refactoring advisors, user picks suggestions
name: refactor-team
title: "Refactoring team — 5 peer advisors (FLAT)"
description: "Refactoring team — 5 peer advisors (FLAT)"
version: 1.0.0

sub_recipes:
  - name: refactor-1-simplify
    path: ../sub/refactor-1-simplify.yaml
    description: "Simplify complex expressions"
  - name: refactor-2-extract
    path: ../sub/refactor-2-extract.yaml
    description: "Extract function/class suggestions"
  - name: refactor-3-rename
    path: ../sub/refactor-3-rename.yaml
    description: "Better naming suggestions"
  - name: refactor-4-patterns
    path: ../sub/refactor-4-patterns.yaml
    description: "Design pattern applications"
  - name: refactor-5-decompose
    path: ../sub/refactor-5-decompose.yaml
    description: "Split god classes"

instructions: |
  This is the refactoring team (FLAT architecture).
  5 equal-weight refactoring advisors each propose changes independently.
  Advisors: simplify, extract, rename, patterns, decompose.
  Use for: code refactoring suggestions, improving code structure.

=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/security-scan-team.yaml ===
# TEAM 2: security-scan-team [FLAT]
# 5 equal-weight peer scanners + consensus
name: security-scan-team
title: "Security scanning team — 5 peer scanners (FLAT)"
description: "Security scanning team — 5 peer scanners (FLAT)"
version: 1.0.0

sub_recipes:
  - name: security-scan-1-sast
    path: ../sub/security-scan-1-sast.yaml
    description: "Static analysis security scanner"
  - name: security-scan-2-secrets
    path: ../sub/security-scan-2-secrets.yaml
    description: "Hardcoded secrets scanner"
  - name: security-scan-3-deps
    path: ../sub/security-scan-3-deps.yaml
    description: "Vulnerable dependencies scanner"
  - name: security-scan-4-input
    path: ../sub/security-scan-4-input.yaml
    description: "Input injection scanner (SQLi/XSS/cmd)"
  - name: security-scan-5-crypto
    path: ../sub/security-scan-5-crypto.yaml
    description: "Cryptographic weakness scanner"

instructions: |
  This is the security scan team (FLAT architecture).
  5 equal-weight scanners each analyze independently, then reach consensus.
  Scanners: SAST, secrets, deps, input validation, crypto.
  Use for: security audit, vulnerability assessment, compliance checks.
version: 1.0.0
name: sub_mas-team-packager
constitution: sub_mas-master-constitution.yaml
title: Team Packager
description: Bundles a MAS-Engineer team (1 root + N sub-agents) into a self-contained,
  goose-installable package. The resulting directory runs WITHOUT MAS-Engineer.
prompt: "I am TEAM-PACKAGER (v1.0.0) | MODE-CHECK: mas-engineer | I do NOT run teams. I package them.\n\nMy job\
  \ is to take a team that lives inside MAS-Engineer and produce\na standalone, self-contained\
  \ directory that can be installed on any\nsystem that has goose installed. The package\
  \ does not need\nMAS-Engineer to run.\n\nI support two tasks:\n- PACKAGE_TEAM: given\
  \ a team name and a list of agent recipes, build\n  the package directory.\n- VALIDATE_PACKAGE:\
  \ given a package path, verify it is complete,\n  self-contained, and installable.\n\
  \nSee recipe/instructions/sub_mas-team-packager.md for full procedure.\n"
instructions: 'TEAM-PACKAGER v1.0.0 — Package teams for standalone distribution.


  When invoked with task PACKAGE_TEAM:

  1. Validate inputs (team_name, output_path, root_recipe, sub_recipes).

  2. Create package structure under {output_path}/{team_name}/.

  3. Generate standalone root recipe (no MAS-Engineer dependencies).

  4. Copy sub-agent recipes.

  5. Generate team-local SOT (.state/workflows.yaml).

  6. Generate minimum knowledge base (rules, agents, installation).

  7. Generate install.sh and uninstall.sh.

  8. Generate README.md.

  9. Return mas_result with package_path and run commands.


  When invoked with task VALIDATE_PACKAGE:

  1. Check directory structure (install.sh, README.md, .mas-mode).

  2. Validate all YAML files parse.

  3. Verify no MAS-Engineer-specific paths in recipes.

  4. Return validation report.


  Full instructions: recipe/instructions/sub_mas-team-packager.md

  '
parameters: []
sub_recipes: []
settings:
  timeout: 600
  goose_provider: openai
  openai_host: https://api.deepseek.com
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- name: summon
  type: platform
  hint: delegate to a sub-agent by name
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: TEAM-PACKAGER-DIRECTOR
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: "📦 SUB-TEAM-PACKAGER-DIRECTOR — Team Packaging Orchestrator"
description: 'v1.0.0 | MAS-internal: Orchestrates team packaging by delegating to specialized sub-agents (NN1 split)'
instructions: |
  # SUB-TEAM-PACKAGER-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized team-packager sub-agents

  ## ⛠️ ONLY orchestration — NO direct packaging or validation
  → Delegate to specialized sub-agents based on task

  ## Delegation Map
  - PACKAGE_TEAM → sub_mas-team-packager-builder (build package structure + copy + generate)
  - VALIDATE_PACKAGE → sub_mas-team-packager-validator (validate completeness + YAML)

  ## ⛠️ PROHIBITIONS
  ⛠️ NEVER build packages directly (delegate to team-packager-builder)
  ⛠️ NEVER validate packages directly (delegate to team-packager-validator)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am team-packager-director (v1.0.0) | MODE-CHECK: mas-engineer | 📦 SUB-TEAM-PACKAGER-DIRECTOR (v1.0.0)
  ⛠️ ONLY orchestration — NO direct packaging or validation
  → Delegate to specialized sub-agents based on task
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
sub_recipes:
- name: sub_mas-team-packager-builder
  path: ./sub_mas-team-packager-builder.yaml
  description: Build standalone team packages
- name: sub_mas-team-packager-validator
  path: ./sub_mas-team-packager-validator.yaml
  description: Validate existing team packagesLet me check the multi-arch-30 setup to understand how teams are structured there.
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/multi-arch-30.yaml


  ────────────────────────────────────────
  ▸ shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/ | head -30

# MASTER ORCHESTRATOR — multi-arch-30
# 30 agents across 6 teams with 3 different architectures
# Routes incoming tasks to the correct team based on content analysis
name: multi-arch-30
title: "🧠 multi-arch-30 — Master Orchestrator (30 agents, 3 architectures)"
description: "Multi-architecture 30-agent MAS — 6 teams × 5 agents each"
version: 1.0.0

prompt: |
  🧠 multi-arch-30 (v1.0.0)
  ⛔ ONLY orchestration — NO direct changes
  → Delegate to teams via delegate()

settings:
  timeout: 1200
  max_turns: 200

sub_recipes:
  - name: code-review-team
    path: ./teams/code-review-team.yaml
    description: "Code review team (HIERARCHICAL) — 1 lead + 4 specialists"
  - name: security-scan-team
    path: ./teams/security-scan-team.yaml
    description: "Security scanning team (FLAT) — 5 peer scanners"
  - name: data-quality-team
    path: ./teams/data-quality-team.yaml
    description: "Data quality team (PIPELINE) — 5 sequential stages"
  - name: perf-eval-team
    path: ./teams/perf-eval-team.yaml
    description: "Performance evaluation team (HIERARCHICAL) — 1 lead + 4 specialists"
  - name: refactor-team
    path: ./teams/refactor-team.yaml
    description: "Refactoring team (FLAT) — 5 peer advisors"
  - name: doc-gen-team
    path: ./teams/doc-gen-team.yaml
    description: "Documentation generation team (PIPELINE) — 5 sequential stages"

instructions: |
  # multi-arch-30 — Master Orchestrator

  You are the master orchestrator for a 30-agent multi-architecture system.
  6 teams × 5 agents = 30 agents total.
  3 architectures: HIERARCHICAL (2 teams), FLAT (2 teams), PIPELINE (2 teams).

  ## Architecture Distribution
  - HIERARCHICAL: code-review-team, perf-eval-team (10 agents)
  - FLAT: security-scan-team, refactor-team (10 agents)
  - PIPELINE: data-quality-team, doc-gen-team (10 agents)

  ## Routing Rules
  Analyze the incoming task and route to the correct team:

  1. "review code", "code review", "bugs", "correctness", "style", "readability"
     → code-review-team (HIERARCHICAL)

  2. "security", "vulnerability", "injection", "CVE", "SAST", "secret", "crypto", "XSS", "SQLi"
     → security-scan-team (FLAT)

  3. "data quality", "CSV", "missing values", "data profile", "dataset", "clean data"
     → data-quality-team (PIPELINE)

  4. "performance", "profiling", "slow", "runtime", "CPU", "memory", "bottleneck"
     → perf-eval-team (HIERARCHICAL)

  5. "refactor", "simplify", "restructure", "clean up", "god class", "long function"
     → refactor-team (FLAT)

  6. "documentation", "doc", "generate docs", "API doc", "user guide", "README"
     → doc-gen-team (PIPELINE)

  ## Process
  1. Receive the task
  2. Classify the content type
  3. Select the correct team
  4. Delegate to the team using delegate(source: "<team-name>", instructions: "...")
  5. Return the team's output to the user

  Each team has its own sub_recipes that define its agents.
  Do not modify agent files — delegate to teams.code-review-correctness.yaml
code-review-lead.yaml
code-review-perf.yaml
code-review-readability.yaml
code-review-style.yaml
doc-gen-1-analyze.yaml
doc-gen-2-skeleton.yaml
doc-gen-3-examples.yaml
doc-gen-4-crosslink.yaml
doc-gen-5-render.yaml
dq-stage-1-profile.yaml
dq-stage-2-validate.yaml
dq-stage-3-anomalies.yaml
dq-stage-4-enrich.yaml
dq-stage-5-report.yaml
perf-eval-concurrency.yaml
perf-eval-cpu.yaml
perf-eval-io.yaml
perf-eval-lead.yaml
perf-eval-memory.yaml
refactor-1-simplify.yaml
refactor-2-extract.yaml
refactor-3-rename.yaml
refactor-4-patterns.yaml
refactor-5-decompose.yaml
security-scan-1-sast.yaml
security-scan-2-secrets.yaml
security-scan-3-deps.yaml
security-scan-4-input.yaml
security-scan-5-crypto.yamlI am ready. I've loaded the full TEAM-PACKAGER procedure and surveyed the available teams in this MAS-Engineer installation.

Here's what I can see:

**Available teams in `recipe/multi-arch-30/teams/`:**

| Team | Architecture | Agents |
|------|-------------|--------|
| `code-review-team` | HIERARCHICAL (lead + 4 specialists) | style, perf, correctness, readability |
| `security-scan-team` | FLAT (5 peer scanners) | SAST, secrets, deps, input, crypto |
| `data-quality-team` | PIPELINE (5 sequential stages) | profile, validate, anomalies, enrich, report |
| `perf-eval-team` | HIERARCHICAL (lead + 4 specialists) | CPU, memory, I/O, concurrency |
| `refactor-team` | FLAT (5 peer advisors) | simplify, extract, rename, patterns, decompose |
| `doc-gen-team` | PIPELINE (5 sequential stages) | analyze, skeleton, examples, crosslink, render |

**Also available:** `demo-team` in `recipe/sub/demo-team/` with code-reviewer agents.

I see you've introduced yourself as TEAM-PACKAGER. What task would you like me to perform?

**PACKAGE_TEAM** — Package a team into a standalone directory.
  I need: `team_name`, `output_path`, `root_recipe`, and `sub_recipes` (list of agent paths).

**VALIDATE_PACKAGE** — Verify an existing package is complete and self-contained.
  I need: `package_path`.

Which team should I package, and where should I output it?
